var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_276,1,1,1
g_12,0,0,14
g_33,2,2,10
g_71,0,0,16
g_98,2,2,6
g_101,1,1,3
g_215,0,0,3
g_216,0,2,3
g_243,0,0,1
g_333,0,0,2
g_335,1,0,0
crc32_context,0,8,31
crc32_tab,0,0,9
g_70,0,0,6
g_144,0,0,19
g_72,0,1,11
g_145,0,0,15
g_183,0,0,6
g_477,0,0,1
g_668,0,0,1
g_150,0,0,9
g_236,0,0,2
g_250,0,0,1
g_235,0,0,1
g_52,0,0,8
g_234,0,0,1
g_478,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
