name, constant_write, var_write, read
g_3, 0, 0, 5
g_17, 0, 0, 4
g_56, 2, 3, 6
g_64, 0, 0, 3
g_87, 0, 0, 0
g_89, 10, 5, 2
g_91, 0, 0, 4
g_92, 0, 5, 5
g_93, 1, 6, 7
g_95, 0, 1, 2
g_102, 0, 0, 4
g_109, 0, 1, 3
g_136, 0, 0, 2
g_148, 0, 0, 0
g_152, 0, 0, 0
g_155, 1, 1, 2
g_188, 0, 0, 1
g_196, 0, 0, 2
g_197, 0, 5, 5
g_232, 0, 0, 2
g_248, 2, 1, 1
g_363, 0, 1, 1
g_384, 0, 0, 1
g_644, 0, 2, 0
g_704, 0, 0, 0
crc32_context, 0, 8, 43
crc32_tab, 0, 0, 0
g_2, 1, 0, 5
g_731, 0, 0, 1
g_150, 0, 0, 5
g_151, 0, 0, 4
g_80, 0, 0, 9
g_456, 0, 0, 6
g_79, 0, 0, 9
g_145, 0, 2, 2
g_457, 0, 0, 1
g_223, 0, 0, 0
g_224, 0, 0, 0
g_48, 0, 0, 0
g_732, 0, 0, 0
g_733, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
