var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_4,0,0,2
g_14,0,0,1
g_22,3,3,12
g_56,0,4,8
g_70,2,5,19
g_100,2,2,12
g_102,1,3,15
g_116,0,0,4
g_138,3,4,3
g_142,3,2,4
g_206,1,3,7
g_208,1,1,7
g_252,0,0,3
g_265,0,0,1
g_440,0,0,3
g_524,0,0,1
g_538,0,0,2
g_547,0,0,0
crc32_context,0,8,37
crc32_tab,0,0,9
g_236,0,0,3
g_348,0,0,2
g_21,0,0,19
g_347,0,0,12
g_388,0,0,14
g_349,0,0,5
g_435,0,0,6
g_504,0,0,1
g_458,0,0,2
g_500,0,0,1
g_459,0,0,2
g_367,0,2,0
g_149,0,0,3
g_460,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
