name, constant_write, var_write, read
g_20, 5, 2, 2
g_186, 2, 0, 0
g_195, 0, 18, 8
g_149, 4, 4, 0
g_92, 8, 4, 0
g_86, 0, 5, 0
g_197, 8, 9, 0
g_151, 4, 4, 0
g_207, 0, 4, 8
g_211, 0, 0, 0
g_212, 2, 0, 0
g_229, 2, 0, 0
g_259, 0, 12, 0
g_263, 0, 0, 0
g_34, 6, 0, 8
g_189, 4, 16, 0
g_262, 4, 0, 0
g_471, 4, 0, 1
g_374, 3, 0, 0
g_510, 2, 0, 0
g_800, 1, 0, 0
g_28, 1, 1, 1
g_225, 0, 1, 0
g_327, 0, 1, 0
g_525, 2, 0, 0
g_329, 3, 0, 1
g_355, 0, 0, 0
g_1079, 0, 1, 0
g_1104, 2, 0, 0
g_341, 0, 2, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
g_1105, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 33, 48, 0
_IO_stdin_used, 0, 0, 0
