var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,25
__undefined,0,0,0
g_8,0,0,2
g_53,0,0,1
g_82,0,0,1
g_81,0,0,0
g_103,0,0,1
g_239,0,0,0
g_238,0,0,0
g_390,0,0,2
g_499,0,0,1
g_527,0,0,0
g_539,0,0,1
g_591,0,0,0
g_793,0,0,1
g_1014,0,0,1
g_1047,0,0,0
__PRETTY_FUNCTION__.6,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
