var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_3,2,2,4
g_43,1,0,16
g_87,0,1,7
g_111,0,0,1
g_113,1,2,2
g_123,0,1,0
g_124,1,2,1
g_128,3,3,15
g_135,3,4,6
g_174,1,2,14
g_194,0,1,9
g_203,0,0,1
g_204,2,6,11
g_205,0,0,9
g_210,0,0,3
g_211,0,1,9
g_314,0,0,6
g_315,0,0,0
g_376,0,1,7
g_381,0,1,4
g_461,0,0,1
g_472,0,0,7
g_481,1,2,5
g_482,0,1,3
g_573,0,2,1
g_574,0,1,1
g_604,1,2,4
g_612,0,1,1
g_746,0,1,4
g_750,0,1,2
g_753,0,1,2
g_754,0,0,0
g_756,0,1,2
g_827,0,1,1
g_868,0,0,1
g_872,0,0,0
g_874,0,1,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,36,0
_IO_stdin_used,0,0,0
