var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,8
g_38,0,0,1
g_41,0,0,2
g_43,0,0,2
g_45,1,1,7
g_57,0,0,0
g_78,1,1,5
g_118,0,1,0
g_132,0,0,0
g_162,0,0,3
g_165,0,1,1
g_246,0,0,3
g_283,0,0,2
g_286,0,0,0
g_331,2,3,2
g_334,0,0,4
g_420,2,2,7
g_609,0,0,1
g_629,0,0,1
g_663,0,0,0
g_965,0,0,0
g_985,0,0,1
g_722,0,0,2
g_1149,0,0,3
g_350,0,0,3
g_116,0,1,2
g_726,0,0,2
g_727,0,0,5
g_115,0,0,3
g_1031,0,0,1
g_352,0,0,3
g_353,0,0,5
g_1216,0,0,1
g_1215,0,0,1
g_351,0,0,1
g_325,0,0,2
g_1030,0,0,0
g_551,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,22,0
_IO_stdin_used,0,0,0
