var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,1,1,24
g_37,1,2,19
g_133,0,1,0
g_138,0,0,0
g_141,0,0,11
g_146,1,2,0
g_179,0,1,10
g_303,0,0,0
g_342,0,2,2
g_365,0,0,0
g_372,1,7,11
g_375,0,2,0
g_406,0,0,0
g_407,0,1,2
g_440,0,0,0
g_441,0,1,0
g_445,0,0,4
g_452,0,1,0
g_465,0,0,0
g_518,0,1,0
g_524,0,1,4
g_528,0,0,0
g_535,0,1,0
g_570,0,1,0
g_582,0,0,0
g_583,0,0,1
g_584,0,1,1
g_585,0,0,1
g_587,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,29,0
_IO_stdin_used,0,0,0
