var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,0,22
g_3,1,2,31
g_21,1,1,5
g_86,1,2,18
g_118,3,4,34
g_170,4,4,36
g_172,0,0,6
g_199,1,22,11
g_295,0,0,4
g_408,0,0,6
g_411,0,0,2
g_458,0,0,1
g_713,2,2,1
g_749,0,0,4
g_771,0,7,4
g_773,0,1,5
g_793,1,1,1
g_819,0,1,1
g_903,0,1,1
g_937,0,1,1
g_951,0,2,2
g_981,0,0,0
g_1044,1,0,5
g_1048,0,0,1
g_1049,0,1,3
g_1056,0,1,1
g_1059,0,1,3
g_1125,0,1,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,28,0
_IO_stdin_used,0,0,0
