var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_53,1,2,0
g_3,1,1,13
g_60,0,0,7
g_72,0,0,4
g_73,1,1,10
g_77,0,0,2
g_79,1,0,0
g_81,0,0,0
g_104,0,0,2
g_107,0,0,0
g_159,1,1,1
g_250,0,0,1
g_262,0,0,0
g_277,0,0,5
g_280,1,0,2
g_286,2,2,2
g_336,3,3,3
g_344,0,0,3
g_365,1,1,2
g_406,3,3,10
g_468,1,1,1
g_690,0,0,0
g_752,0,0,0
g_857,0,0,0
g_909,0,0,1
crc32_context,0,4,34
crc32_tab,0,0,5
g_2,0,0,15
g_43,0,0,9
g_54,0,0,6
g_534,0,0,5
g_261,0,0,11
g_405,0,0,11
g_895,0,0,1
g_819,0,0,2
g_604,0,0,4
g_717,0,1,2
g_653,0,0,3
g_533,0,0,3
g_894,0,0,1
g_606,0,0,2
g_519,0,1,0
g_521,0,0,2
g_44,0,0,2
g_535,0,0,0
g_896,0,0,0
g_605,0,0,0
g_520,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
