name, constant_write, var_write, read
g_8, 0, 0, 0
g_13, 1, 0, 0
g_21, 2, 1, 1
g_25, 1, 1, 2
g_42, 1, 0, 1
g_77, 1, 0, 0
g_109, 0, 0, 0
g_111, 0, 0, 0
g_124, 0, 0, 0
g_130, 0, 0, 0
g_132, 1, 1, 0
g_166, 0, 0, 0
g_168, 0, 0, 0
g_176, 1, 0, 0
g_178, 1, 0, 0
g_244, 1, 0, 0
g_266, 1, 0, 0
g_268, 1, 0, 0
g_279, 1, 1, 0
g_393, 1, 0, 0
g_564, 0, 1, 0
g_566, 0, 0, 0
g_20, 0, 0, 3
g_722, 0, 1, 0
g_792, 0, 0, 1
g_392, 0, 0, 1
g_391, 0, 0, 3
g_261, 0, 0, 10
g_522, 0, 0, 1
g_40, 0, 0, 1
g_520, 0, 0, 2
g_752, 0, 0, 2
g_301, 0, 0, 1
g_753, 0, 0, 0
g_333, 0, 0, 1
g_521, 0, 0, 3
g_381, 0, 0, 2
g_382, 0, 0, 2
g_41, 0, 0, 0
g_413, 0, 0, 0
g_793, 0, 0, 0
g_523, 0, 0, 0
g_302, 0, 0, 0
g_524, 0, 0, 0
g_525, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 1, 47, 0
_IO_stdin_used, 0, 0, 0
