var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_5,0,1,25
g_10,0,0,0
g_30,0,0,0
g_42,7,5,21
g_46,0,0,0
g_86,6,5,0
g_113,0,3,0
g_140,0,0,8
g_139,0,0,8
g_138,0,0,3
g_153,3,1,0
g_169,1,0,19
g_168,0,0,62
g_204,0,0,11
g_203,0,0,20
g_253,0,0,3
g_303,0,2,0
g_306,0,1,3
g_309,0,0,2
g_498,1,1,4
g_497,0,0,12
g_571,0,0,1
g_582,0,0,4
g_581,0,0,13
g_590,0,0,1
g_591,0,2,0
g_673,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,17,0
_IO_stdin_used,0,0,0
