var_name,constant_write,var_write,read
__abi_tag,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
g_79,0,0,1
g_10,0,0,3
g_20,0,0,4
g_17,1,0,0
g_11,2,0,1
g_81,1,1,0
g_83,1,1,0
g_85,1,1,0
g_86,0,1,0
g_88,1,2,0
g_90,1,2,0
g_92,0,2,0
g_94,1,2,0
g_376,1,0,1
g_128,1,0,0
g_267,1,0,0
g_440,1,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,12,3,0
_IO_stdin_used,0,0,0
