var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,30
__undefined,0,0,0
g_2,0,0,0
g_5,0,3,11
g_27,1,2,11
g_58,0,0,20
g_61,1,1,18
g_65,0,0,11
g_76,0,0,38
g_75,0,0,10
g_145,2,2,20
g_173,0,0,14
g_302,0,0,10
g_301,0,0,26
g_381,0,0,5
g_575,0,0,8
g_613,2,0,9
g_644,2,2,0
g_803,0,0,2
g_903,0,0,4
__PRETTY_FUNCTION__.8,0,0,0
__PRETTY_FUNCTION__.7,0,0,0
__PRETTY_FUNCTION__.6,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
