var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_3,0,0,27
g_23,0,0,13
g_43,0,2,12
g_49,2,2,64
g_61,2,1,57
g_108,0,0,54
g_123,0,1,1
g_224,0,1,7
g_258,0,0,1
g_260,0,1,5
g_383,0,1,4
g_417,0,1,2
g_443,0,1,3
g_516,0,1,1
g_553,0,1,36
g_588,0,0,1
g_609,0,2,3
g_633,0,0,0
g_677,0,1,1
g_769,0,1,2
g_862,0,0,2
g_136,0,0,12
g_40,0,0,26
g_137,0,0,12
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,21,0
_IO_stdin_used,0,0,0
