name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 48
__undefined, 0, 0, 0
g_5, 0, 0, 0
g_15, 0, 0, 0
g_19, 0, 0, 1
g_30, 2, 1, 2
g_51, 0, 0, 1
g_53, 0, 0, 0
g_64, 0, 1, 0
g_68, 1, 1, 0
g_92, 0, 0, 0
g_91, 0, 0, 7
g_100, 0, 0, 0
g_99, 0, 0, 2
g_104, 0, 0, 1
g_106, 1, 1, 2
g_111, 0, 0, 1
g_123, 0, 0, 0
g_125, 0, 0, 2
g_127, 0, 0, 1
g_132, 0, 0, 0
g_222, 0, 0, 1
g_242, 0, 0, 0
g_299, 0, 0, 0
g_347, 0, 0, 1
g_451, 0, 0, 2
g_450, 0, 0, 3
g_449, 0, 0, 3
g_550, 0, 0, 0
g_666, 0, 0, 0
g_668, 0, 0, 0
g_674, 0, 0, 3
g_793, 0, 0, 0
g_792, 0, 0, 0
g_878, 0, 0, 1
g_900, 0, 0, 0
g_899, 0, 0, 0
g_898, 0, 0, 0
g_905, 0, 0, 0
g_904, 0, 0, 0
g_1049, 0, 0, 0
g_1055, 0, 0, 0
g_1057, 0, 0, 1
g_1075, 0, 0, 1
g_1132, 0, 0, 1
g_1141, 0, 0, 1
g_1187, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
