var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_7,0,0,1
g_39,0,0,1
g_41,0,0,21
g_59,1,0,0
g_75,0,0,0
g_134,1,1,12
g_136,0,0,2
g_140,1,1,1
g_164,0,0,1
g_165,0,0,1
g_172,0,0,1
g_196,0,0,16
g_215,0,0,0
g_222,0,0,3
g_283,0,0,0
g_299,0,1,2
g_311,0,0,1
g_440,0,0,2
g_452,0,0,14
g_530,0,0,2
g_690,0,0,2
g_693,0,0,4
g_751,1,1,4
g_807,0,0,1
g_829,1,1,5
g_912,1,1,5
g_1050,0,0,2
g_1060,0,0,1
g_1063,0,0,1
g_1264,0,0,25
g_1279,0,0,20
g_1374,0,0,1
g_1538,0,1,1
g_1554,0,0,0
g_1588,1,3,0
g_1659,1,2,5
g_1754,0,0,2
g_1767,0,0,3
g_1770,0,1,1
g_1879,0,1,1
g_1902,0,0,1
g_1299,1,0,4
g_459,0,0,13
g_439,0,0,13
g_259,0,0,11
g_427,0,0,5
g_1308,0,0,5
g_458,0,0,9
g_139,0,0,25
g_428,0,0,3
g_1829,0,0,4
g_1830,0,0,3
g_1242,0,0,5
g_426,0,0,2
g_260,0,0,4
g_638,0,0,0
g_639,0,0,0
g_429,0,0,0
g_128,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,40,0
_IO_stdin_used,0,0,0
