var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_20,0,1,7
g_51,1,1,4
g_72,0,0,0
g_74,0,0,1
g_77,0,0,4
g_79,0,0,1
g_81,0,0,1
g_82,0,0,3
g_106,0,0,0
g_111,1,1,0
g_116,0,0,0
g_148,0,0,1
g_162,0,0,0
g_166,0,0,14
g_165,0,0,22
g_171,1,1,4
g_190,0,0,0
g_192,1,1,0
g_273,0,0,1
g_272,0,0,0
g_340,0,0,0
g_339,0,0,0
g_338,0,1,2
g_372,0,0,0
g_400,0,0,0
g_447,0,0,0
g_446,0,0,1
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.6,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,42,0
_IO_stdin_used,0,0,0
