var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_14,0,0,32
g_123,0,1,19
g_124,1,5,3
g_174,1,3,1
g_175,3,2,15
g_180,0,4,4
g_184,0,2,1
g_289,0,2,0
g_299,0,1,9
g_323,3,2,8
g_350,1,2,9
g_356,1,2,6
g_434,0,7,5
g_436,0,1,2
g_515,0,0,2
g_552,0,0,1
g_556,0,0,1
g_557,0,5,1
g_558,0,1,1
g_685,0,2,3
g_718,0,1,0
crc32_context,0,4,30
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
