var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_62,6,0,2
g_598,0,0,0
g_452,1,0,2
g_41,3,0,5
g_458,0,1,4
g_97,1,0,0
g_87,1,0,0
g_772,0,1,0
g_42,1,2,1
g_118,0,0,0
g_238,1,0,2
g_164,1,2,1
g_518,0,1,0
g_127,0,1,0
g_96,0,0,3
g_74,0,0,0
g_773,0,0,2
g_911,1,0,0
g_673,1,0,0
g_70,1,0,2
g_1072,1,0,1
g_166,0,0,0
g_1122,1,0,1
g_1123,0,0,1
g_78,0,0,0
g_1428,0,0,0
g_239,0,0,0
g_196,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,12,35,0
_IO_stdin_used,0,0,0
