var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,85
g_78,0,1,62
g_94,1,1,26
g_116,0,0,7
g_119,1,5,6
g_124,0,1,8
g_125,0,1,13
g_129,0,0,2
g_154,4,5,9
g_158,0,0,6
g_162,0,0,3
g_165,0,0,3
g_175,0,9,14
g_239,0,0,9
g_241,0,0,3
g_280,0,0,7
g_302,0,0,6
g_313,0,0,0
g_352,1,0,1
g_353,0,0,1
g_410,0,0,2
g_419,0,2,0
g_449,0,1,0
g_66,0,0,31
g_67,0,0,48
g_90,1,0,20
g_305,0,0,8
g_356,0,0,12
g_306,0,0,3
g_357,0,0,6
g_89,0,5,6
g_220,0,4,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,30,0
_IO_stdin_used,0,0,0
