var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_472,1,0,3
g_2,1,1,1
g_15,1,1,21
g_26,0,0,2
g_44,1,1,7
g_52,1,1,2
g_55,0,0,1
g_72,0,0,1
g_78,1,1,3
g_80,0,0,1
g_86,2,2,12
g_107,0,0,3
g_117,0,0,1
g_118,0,0,2
g_133,0,0,2
g_140,0,0,3
g_197,0,1,8
g_285,2,3,9
g_419,0,0,2
crc32_context,0,4,35
crc32_tab,0,0,5
g_333,0,0,14
g_168,0,0,3
g_85,0,0,25
g_332,0,1,2
g_191,0,0,14
g_347,0,0,1
g_182,0,0,8
g_181,0,0,2
g_348,0,0,3
g_169,0,0,7
g_346,0,0,2
g_349,0,0,1
g_471,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
