var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,1,1,4
g_5,1,1,4
g_27,0,0,1
g_30,0,0,0
g_58,0,0,1
g_64,0,0,1
g_69,0,0,0
g_68,0,0,1
g_100,0,0,1
g_103,0,0,1
g_108,0,0,1
g_132,0,0,0
g_165,0,0,0
g_181,0,0,0
g_185,0,0,1
g_194,0,0,0
g_214,0,0,1
g_287,0,0,0
g_301,0,0,0
g_300,0,0,0
g_305,0,0,0
g_329,0,0,1
g_351,0,0,0
g_383,0,0,0
g_422,0,0,0
g_449,0,0,0
g_448,0,0,0
g_458,0,0,1
g_466,0,0,0
g_623,0,0,1
g_668,0,0,0
g_667,0,0,0
g_716,0,0,0
g_715,0,0,0
g_714,0,0,1
g_749,0,0,0
g_748,0,0,0
g_778,0,0,0
g_777,0,0,0
g_780,0,0,0
g_793,0,0,1
g_862,0,0,0
g_861,0,0,0
g_890,0,0,0
g_889,0,0,0
g_955,0,0,0
g_957,0,0,0
g_1047,0,0,1
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,25,0
_IO_stdin_used,0,0,0
