var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,31
__undefined,0,0,0
g_3,1,2,6
g_8,1,1,4
g_21,0,0,0
g_69,0,0,1
g_68,0,0,0
g_67,0,0,1
g_66,0,0,2
g_85,0,0,0
g_87,0,0,1
g_106,0,0,0
g_108,0,0,1
g_110,0,0,1
g_126,0,0,1
g_128,0,0,0
g_131,0,0,0
g_183,0,0,0
g_182,0,0,0
g_221,0,0,2
g_227,0,0,0
g_226,0,0,0
g_253,0,0,0
g_275,0,0,0
g_290,0,0,0
g_403,0,0,0
g_431,1,1,4
g_463,0,0,0
g_523,0,0,1
g_578,2,0,0
g_582,0,0,0
g_583,0,0,1
g_587,0,0,1
g_622,0,0,0
g_632,0,2,0
g_649,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
