name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_4, 1, 0, 23
g_24, 0, 0, 23
g_23, 1, 0, 17
g_60, 3, 2, 0
g_63, 8, 4, 24
g_72, 1, 0, 15
g_71, 0, 0, 10
g_278, 1, 1, 0
g_349, 0, 1, 0
g_497, 0, 0, 2
g_616, 1, 0, 1
__PRETTY_FUNCTION__.6, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 5, 0
_IO_stdin_used, 0, 0, 0
