name, constant_write, var_write, read
g_3, 0, 0, 5
g_31, 1, 0, 4
g_54, 9, 4, 7
g_67, 0, 0, 1
g_69, 1, 1, 0
g_76, 0, 0, 0
g_81, 1, 1, 0
g_103, 2, 2, 5
g_109, 0, 0, 0
g_131, 0, 0, 0
g_133, 1, 0, 0
g_135, 0, 0, 2
g_250, 0, 0, 0
g_251, 0, 0, 0
g_270, 1, 0, 0
g_334, 1, 0, 0
g_537, 1, 0, 0
g_801, 0, 0, 0
g_835, 1, 0, 0
g_901, 0, 0, 0
g_344, 0, 0, 3
g_343, 0, 0, 1
g_316, 0, 0, 3
g_393, 0, 0, 1
g_315, 0, 0, 2
g_116, 0, 0, 1
g_317, 0, 0, 1
g_115, 0, 0, 6
g_376, 0, 0, 0
g_234, 0, 0, 0
g_299, 0, 0, 0
g_466, 0, 0, 0
g_644, 0, 0, 4
g_169, 0, 0, 0
g_377, 0, 0, 0
g_467, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 20, 0
_IO_stdin_used, 0, 0, 0
