var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,2,1,6
g_5,1,1,4
g_13,0,0,1
g_12,0,0,0
g_11,0,0,0
g_10,0,0,1
g_62,0,0,1
g_66,0,0,1
g_90,0,0,1
g_116,0,0,0
g_130,0,0,0
g_129,0,0,0
g_145,0,0,1
g_209,0,0,1
g_265,0,0,0
g_377,0,0,0
g_401,0,0,0
g_423,0,0,0
g_422,0,0,0
g_472,0,0,2
g_496,0,0,0
g_585,0,0,0
g_603,0,0,1
g_620,0,0,1
g_622,0,0,1
g_651,0,0,0
g_658,0,0,0
g_657,0,0,0
g_771,0,0,0
g_857,0,0,1
g_944,0,0,0
g_961,0,0,1
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,22,0
_IO_stdin_used,0,0,0
