var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_context,0,8,9
crc32_tab,0,0,0
g_26,0,0,0
g_1303,2,0,0
g_32,1,0,0
g_119,1,0,0
g_687,0,0,0
g_769,1,0,0
g_139,0,0,1
g_95,0,0,0
g_132,0,0,1
g_136,0,0,0
g_162,0,0,0
g_177,0,0,0
g_263,0,0,0
g_282,0,0,0
g_389,0,0,0
g_477,0,0,1
g_791,0,0,0
g_798,0,0,0
g_799,0,0,0
g_895,0,0,0
g_917,0,0,1
g_1408,0,0,1
g_1935,0,0,1
g_1986,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
