var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,0,0,1
g_23,0,0,2
g_80,0,0,1
g_86,0,0,0
g_90,0,0,1
g_102,0,0,1
g_131,0,0,0
g_184,0,0,0
g_200,0,0,2
g_227,0,0,0
g_271,0,0,2
g_292,0,0,0
g_338,0,1,1
g_365,0,0,0
g_374,0,0,1
g_456,0,0,2
g_462,0,0,1
g_466,0,0,0
g_482,0,0,0
g_565,0,0,0
crc32_context,0,4,29
crc32_tab,0,0,5
g_126,0,0,2
g_387,0,0,2
g_81,0,0,3
g_82,0,0,2
g_211,0,0,2
g_325,0,0,1
g_71,0,0,0
g_326,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
