name, constant_write, var_write, read
crc32_context, 0, 34, 35
crc32_tab, 0, 0, 0
g_55, 0, 1, 1
g_7, 2, 0, 1
g_76, 0, 1, 1
g_137, 2, 0, 2
g_200, 0, 2, 0
g_173, 0, 2, 0
g_147, 2, 0, 0
g_142, 0, 1, 2
g_642, 0, 2, 0
g_503, 2, 0, 0
g_230, 2, 0, 0
g_449, 2, 0, 0
g_347, 0, 2, 0
g_73, 0, 2, 0
g_504, 0, 0, 0
g_498, 0, 2, 0
g_507, 2, 2, 0
g_567, 0, 2, 0
g_17, 2, 2, 0
g_731, 2, 0, 0
g_535, 0, 2, 0
g_196, 0, 2, 0
g_97, 1, 0, 1
g_135, 1, 0, 0
g_275, 0, 0, 1
g_327, 0, 0, 1
g_460, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
