var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_5,1,1,1
g_7,2,1,78
g_28,0,1,5
g_66,0,0,3
g_135,0,0,0
g_143,0,0,0
g_168,0,0,0
g_180,0,0,2
g_206,0,0,0
g_220,0,0,0
g_224,0,0,1
g_226,0,0,0
g_256,0,0,1
g_316,0,3,4
g_369,0,0,28
g_382,0,0,0
g_421,0,0,4
g_437,0,0,3
g_473,0,0,0
g_521,0,1,1
g_525,1,1,30
g_648,0,1,2
g_728,0,0,1
g_818,0,1,1
g_869,0,0,0
g_880,0,0,5
g_888,0,0,0
g_934,0,1,1
crc32_context,0,4,46
crc32_tab,0,0,5
g_2,0,1,4
g_526,0,0,2
g_538,0,0,2
g_322,0,0,5
g_539,0,0,4
g_323,0,0,3
g_259,0,0,12
g_527,0,0,3
g_260,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
