var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,10
g_5,1,1,25
g_9,1,1,21
g_35,1,2,20
g_53,0,1,1
g_99,1,1,9
g_139,0,0,5
g_140,1,2,3
g_147,0,0,3
g_150,0,0,5
g_154,0,1,22
g_232,0,0,0
g_236,0,1,2
g_257,0,0,4
g_264,1,0,6
g_286,0,0,4
g_352,0,0,2
g_417,0,1,1
crc32_context,0,4,27
crc32_tab,0,0,5
g_460,0,0,2
g_427,0,0,3
g_100,0,0,3
g_31,2,0,13
g_268,0,2,5
g_111,0,0,1
g_110,0,0,1
g_428,0,0,0
g_330,0,0,0
g_112,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
