name, constant_write, var_write, read
g_35, 6, 1, 1
g_56, 1, 0, 0
g_75, 1, 4, 0
g_164, 1, 0, 0
g_184, 0, 2, 0
g_193, 3, 0, 0
g_81, 1, 0, 0
g_57, 1, 0, 3
g_198, 0, 4, 0
g_126, 0, 1, 1
g_219, 3, 0, 0
g_321, 1, 0, 0
g_629, 0, 0, 1
g_628, 0, 0, 1
g_371, 1, 0, 0
g_127, 0, 0, 0
g_667, 2, 0, 0
g_53, 0, 1, 0
g_743, 0, 0, 1
g_1379, 0, 0, 0
g_742, 0, 1, 0
g_1165, 0, 0, 0
g_1018, 1, 0, 0
g_520, 0, 1, 0
g_368, 2, 0, 0
g_217, 1, 0, 0
g_542, 0, 0, 0
g_1027, 0, 1, 0
g_1149, 1, 0, 0
g_852, 1, 0, 0
g_269, 0, 1, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
g_322, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 24, 11, 0
_IO_stdin_used, 0, 0, 0
