name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_9, 0, 0, 6
g_19, 0, 0, 0
g_21, 1, 1, 0
g_88, 0, 0, 0
g_114, 1, 0, 0
g_115, 0, 0, 0
g_126, 0, 0, 0
g_138, 1, 0, 0
g_137, 0, 0, 0
g_145, 1, 0, 0
g_147, 1, 0, 0
g_173, 0, 0, 0
g_249, 0, 0, 0
g_250, 1, 0, 0
g_260, 0, 0, 0
g_262, 0, 0, 0
g_275, 0, 0, 0
g_323, 4, 1, 1
g_333, 0, 0, 0
g_397, 1, 1, 0
g_406, 1, 0, 1
g_482, 0, 0, 0
g_492, 0, 0, 2
g_491, 0, 0, 6
g_490, 0, 0, 6
g_489, 0, 0, 0
g_580, 1, 0, 0
g_583, 0, 0, 0
g_582, 0, 0, 0
g_669, 0, 0, 0
g_668, 0, 0, 0
g_667, 0, 0, 0
g_672, 0, 0, 0
g_705, 0, 0, 3
g_736, 0, 0, 0
g_735, 0, 0, 0
g_888, 1, 0, 0
g_911, 1, 1, 1
g_1001, 0, 0, 0
g_1032, 0, 0, 0
g_1034, 1, 0, 0
g_1038, 0, 1, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 28, 0
_IO_stdin_used, 0, 0, 0
