var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_12,0,0,13
g_49,1,0,53
g_80,1,1,3
g_92,0,1,82
g_98,3,2,13
g_122,1,2,11
g_125,0,0,2
g_128,2,2,18
g_157,0,1,7
g_191,0,1,6
g_211,1,2,3
g_213,2,3,15
g_220,1,1,9
g_277,0,0,51
g_297,0,1,1
g_365,0,1,4
g_516,0,0,32
g_609,0,0,0
g_611,1,2,6
g_762,0,0,3
g_932,0,1,1
g_1024,0,0,1
g_1039,0,2,3
g_1080,0,1,2
g_1121,0,0,0
g_1135,0,0,0
g_1151,0,0,0
g_1158,0,1,1
g_498,0,0,11
g_369,0,0,14
g_368,0,0,13
g_688,0,0,1
g_281,0,2,10
g_497,0,0,8
g_784,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,30,0
_IO_stdin_used,0,0,0
