var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,49
__undefined,0,0,0
g_2,1,2,46
g_127,1,2,26
g_152,0,0,20
g_154,0,0,23
g_156,0,1,0
g_159,0,1,0
g_160,1,2,0
g_232,1,2,16
g_249,0,1,11
g_280,2,2,0
g_325,0,1,10
g_349,2,3,0
g_354,0,1,9
g_394,0,1,0
g_395,0,1,6
g_396,5,7,9
g_417,0,0,15
g_468,2,7,12
g_470,0,1,0
g_567,0,0,11
g_568,0,0,0
g_619,0,0,10
g_622,0,1,4
g_695,0,1,0
g_787,1,0,0
g_790,0,0,0
g_830,1,2,0
g_958,0,0,0
g_960,0,1,0
g_1123,0,0,4
g_1141,0,0,1
g_1150,0,1,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
