name, constant_write, var_write, read
g_2, 2, 1, 4
g_8, 2, 2, 5
g_42, 0, 0, 0
g_43, 1, 1, 2
g_49, 1, 1, 0
g_53, 0, 0, 0
g_94, 0, 0, 1
g_108, 0, 0, 0
g_110, 0, 0, 0
g_133, 0, 0, 1
g_166, 1, 1, 0
g_207, 0, 0, 0
g_235, 1, 1, 2
g_237, 0, 0, 1
g_249, 0, 0, 1
g_353, 1, 0, 0
g_373, 0, 0, 0
g_469, 0, 0, 0
g_568, 0, 0, 0
g_575, 1, 1, 0
g_1043, 0, 0, 0
g_1131, 2, 0, 0
g_1136, 0, 1, 1
g_1143, 0, 1, 1
crc32_context, 0, 8, 62
crc32_tab, 0, 0, 0
g_48, 1, 2, 12
g_383, 0, 0, 1
g_838, 0, 0, 2
g_180, 0, 0, 8
g_1046, 0, 0, 3
g_245, 1, 0, 6
g_585, 0, 0, 10
g_598, 0, 0, 3
g_1045, 0, 0, 2
g_599, 0, 0, 1
g_1160, 0, 1, 0
g_93, 0, 0, 0
g_205, 0, 0, 0
g_299, 0, 0, 0
g_384, 0, 0, 1
g_586, 0, 0, 1
g_199, 0, 2, 0
g_562, 0, 0, 0
g_600, 0, 0, 0
g_187, 0, 0, 0
g_597, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
