var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,32
__undefined,0,0,0
g_4,1,1,0
g_35,1,1,8
g_67,0,0,3
g_90,0,0,4
g_112,0,0,2
g_125,0,0,0
g_222,0,0,7
g_221,0,0,5
g_300,0,0,0
g_303,0,0,0
g_345,0,0,1
g_357,0,0,0
g_596,1,1,6
g_650,0,0,0
g_677,0,0,2
g_696,0,0,3
g_781,0,0,2
g_842,0,0,0
g_914,0,0,0
g_917,0,0,0
g_995,1,1,4
g_997,0,0,5
g_996,0,0,6
g_1073,0,0,1
g_1074,0,1,2
g_1093,0,0,2
g_1103,0,0,2
g_1145,0,1,0
g_1214,0,0,1
g_1216,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
