var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,48
__undefined,0,0,0
g_2,1,4,39
g_83,1,1,0
g_84,1,2,18
g_88,2,8,34
g_101,0,1,8
g_109,2,4,25
g_122,0,2,15
g_124,4,4,26
g_167,0,1,0
g_211,0,6,0
g_323,1,0,8
g_330,0,1,11
g_331,0,2,12
g_336,2,1,0
g_337,0,2,12
g_350,0,1,0
g_353,0,2,0
g_370,0,1,7
g_398,0,2,0
g_399,0,5,0
g_433,1,13,9
g_558,0,1,11
g_559,0,1,6
g_579,0,0,7
g_604,1,2,0
g_658,0,3,0
g_693,0,0,5
g_696,0,4,4
g_770,0,0,3
g_771,0,1,2
g_815,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
