var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_10,0,0,0
g_12,0,2,3
g_37,0,0,12
g_36,0,0,0
g_42,5,0,0
g_62,0,0,1
g_85,0,1,0
g_109,0,0,5
g_111,0,0,5
g_119,1,1,2
g_148,0,0,3
g_147,0,0,9
g_158,0,0,0
g_164,1,1,7
g_174,0,0,3
g_210,0,0,0
g_212,0,0,0
g_311,0,0,2
g_315,0,1,3
g_393,0,0,1
g_392,0,0,0
g_391,0,0,0
g_390,0,0,1
g_397,0,0,3
g_396,0,0,3
g_453,0,0,0
g_452,0,0,2
g_473,0,0,1
g_480,0,0,0
g_493,0,0,0
g_492,0,0,0
g_528,0,0,0
g_527,0,0,2
g_546,0,0,0
g_580,0,0,2
g_579,0,1,4
g_583,0,0,0
g_635,0,0,3
g_659,0,0,3
g_658,0,0,2
g_657,0,0,3
g_678,0,0,0
g_677,0,0,0
g_744,0,0,3
g_1051,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,24,0
_IO_stdin_used,0,0,0
