var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,1,0,0
g_3,2,1,23
g_4,3,5,19
g_10,1,3,0
g_39,0,0,0
g_87,2,3,2
g_112,2,0,0
g_117,3,5,0
g_118,2,2,0
g_121,0,0,0
g_147,0,1,0
g_150,1,2,0
g_166,0,1,0
g_168,1,3,0
g_209,6,13,17
g_211,0,2,0
g_248,0,1,0
g_277,0,0,0
g_303,1,1,0
g_306,0,2,0
g_342,0,2,8
g_343,0,2,0
g_346,0,2,5
g_423,0,0,2
g_432,0,0,0
g_435,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,41,0
_IO_stdin_used,0,0,0
