name, constant_write, var_write, read
g_4, 0, 0, 0
g_7, 1, 1, 2
g_37, 0, 0, 0
g_45, 0, 0, 0
g_51, 0, 0, 1
g_64, 0, 0, 0
g_84, 1, 2, 0
g_120, 0, 0, 1
g_126, 0, 0, 0
g_144, 0, 0, 0
g_329, 0, 0, 1
g_924, 0, 0, 1
g_989, 0, 0, 0
g_1049, 0, 0, 0
crc32_context, 0, 8, 42
crc32_tab, 0, 0, 0
g_787, 0, 0, 0
g_786, 0, 0, 0
g_785, 0, 0, 2
g_180, 0, 0, 9
g_1071, 0, 0, 1
g_808, 0, 0, 2
g_1255, 0, 0, 0
g_378, 0, 0, 2
g_179, 0, 0, 2
g_502, 0, 0, 2
g_469, 0, 0, 3
g_1254, 0, 0, 2
g_470, 0, 0, 2
g_1084, 0, 0, 3
g_279, 0, 0, 0
g_1267, 0, 1, 0
g_719, 0, 0, 2
g_525, 0, 0, 2
g_526, 0, 0, 2
g_590, 0, 0, 1
g_591, 0, 0, 0
g_298, 0, 0, 0
g_503, 0, 0, 0
g_1070, 0, 0, 0
g_280, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
