var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_8,0,0,6
g_13,0,0,1
g_19,0,0,8
g_18,0,0,3
g_32,1,1,12
g_41,0,0,0
g_45,0,0,0
g_44,0,0,5
g_47,0,0,10
g_48,1,1,14
g_94,1,1,0
g_95,1,2,16
g_107,0,0,0
g_106,1,0,1
g_119,0,0,11
g_121,0,2,0
g_134,0,0,2
g_167,0,0,0
g_170,0,0,0
g_174,1,1,0
g_196,0,0,0
g_250,1,0,2
g_308,0,0,0
g_307,0,0,1
g_329,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,15,0
_IO_stdin_used,0,0,0
