var_name,constant_write,var_write,read
__abi_tag,0,0,0
crc32_context,0,0,0
crc32_tab,0,0,0
g_81,0,0,0
g_6,0,0,0
g_57,0,0,0
g_3,0,0,0
g_153,0,0,0
g_169,0,0,0
g_230,0,0,0
g_37,0,0,0
g_93,0,0,0
g_494,0,0,0
g_414,0,0,0
g_690,0,0,0
g_152,0,0,0
g_76,0,0,0
g_133,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
