var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,48
__undefined,0,0,0
g_17,1,1,29
g_21,2,2,0
g_79,1,0,0
g_157,2,1,21
g_178,0,1,0
g_179,1,0,16
g_219,0,1,0
g_284,0,1,8
g_285,0,1,6
g_312,0,1,5
g_319,0,2,0
g_361,2,3,0
g_379,0,0,14
g_409,1,0,0
g_417,1,0,0
g_461,1,0,5
g_516,0,1,6
g_517,0,1,0
g_522,0,1,4
g_535,2,1,0
g_539,0,1,2
g_558,0,1,4
g_578,1,0,3
g_579,2,0,4
g_628,1,2,0
g_748,0,0,2
g_749,0,0,0
g_750,0,0,0
g_798,0,0,3
g_842,3,1,6
g_843,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
