name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 35
__undefined, 0, 0, 0
g_16, 0, 0, 4
g_26, 0, 0, 2
g_40, 2, 1, 7
g_39, 2, 0, 4
g_53, 0, 0, 2
g_56, 0, 0, 0
g_86, 0, 0, 0
g_90, 0, 0, 0
g_94, 0, 0, 2
g_98, 1, 1, 0
g_99, 0, 0, 1
g_117, 0, 0, 0
g_141, 0, 0, 0
g_154, 0, 0, 0
g_153, 0, 0, 2
g_295, 0, 0, 0
g_373, 3, 2, 6
g_383, 2, 1, 4
g_576, 0, 0, 0
g_616, 1, 1, 0
g_628, 0, 2, 1
g_681, 0, 0, 0
g_744, 0, 0, 1
g_958, 0, 0, 0
g_1018, 0, 0, 1
g_1048, 2, 1, 4
g_1084, 0, 0, 0
g_1138, 0, 0, 0
g_1205, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
