var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_115,1,0,28
g_294,1,1,3
g_336,1,1,6
g_428,1,2,2
g_9,0,0,3
g_13,1,1,35
g_57,0,0,12
g_65,4,2,7
g_68,0,3,20
g_102,1,1,20
g_118,0,2,18
g_183,0,0,6
g_224,4,2,2
g_252,3,3,21
g_311,1,1,6
g_361,0,0,5
g_363,2,0,0
g_406,0,0,3
g_434,1,1,3
g_526,0,0,0
g_735,0,2,1
g_773,0,0,0
g_859,0,0,5
g_397,0,0,19
g_826,0,0,22
g_726,0,0,7
g_867,0,0,24
g_951,0,0,1
g_827,0,0,7
g_130,0,0,12
g_459,1,0,31
g_281,0,0,6
g_725,0,0,7
g_398,0,0,18
g_131,0,0,5
g_866,0,0,1
g_830,4,0,0
g_97,1,0,33
g_96,0,0,16
g_267,0,0,1
g_282,0,0,0
g_831,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,1,19,0
_IO_stdin_used,0,0,0
