var_name,constant_write,var_write,read
__abi_tag,0,0,0
g_140,1,1,1
g_248,0,0,2
g_73,4,0,2
g_67,1,0,0
g_71,4,0,0
g_56,1,0,0
g_8,3,0,0
g_275,1,0,0
g_101,1,0,0
g_138,3,0,0
g_172,2,0,0
g_68,0,0,3
g_168,2,0,3
g_167,0,0,4
g_170,0,0,3
g_6,3,0,0
g_245,0,0,1
g_350,1,0,0
g_364,1,0,0
g_106,0,0,0
g_175,1,0,0
g_686,0,2,0
g_231,0,0,0
g_232,0,0,0
g_233,0,0,0
g_136,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,20,28,0
_IO_stdin_used,0,0,0
