var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,51
__undefined,0,0,0
g_5,0,0,38
g_50,3,1,21
g_51,0,7,0
g_52,3,3,0
g_53,1,1,13
g_60,1,2,14
g_166,0,4,0
g_167,1,2,0
g_186,1,5,0
g_193,0,1,14
g_216,1,2,13
g_246,0,4,17
g_247,1,7,22
g_272,3,2,18
g_290,1,3,14
g_317,2,2,19
g_355,0,1,8
g_402,1,4,16
g_521,1,5,0
g_540,2,14,15
g_545,2,1,7
g_560,0,1,7
g_573,0,1,17
g_609,1,1,0
g_632,3,11,10
g_655,1,3,0
g_669,1,6,0
g_742,0,3,0
g_968,0,1,4
g_969,0,1,0
g_993,0,1,10
g_1066,0,1,0
g_1086,4,0,0
g_1126,0,2,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
