var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,10
g_7,0,0,14
g_10,1,1,6
g_11,1,1,4
g_16,0,0,4
g_45,0,0,1
g_171,0,0,7
g_238,0,0,1
g_374,1,1,4
g_413,0,0,1
g_429,0,0,0
g_539,0,0,1
g_579,0,0,1
g_968,1,1,0
g_1221,0,0,1
g_1248,0,0,0
g_1252,0,0,1
g_1285,0,0,0
g_1309,0,0,1
crc32_context,0,4,28
crc32_tab,0,0,5
g_280,0,0,1
g_92,0,0,1
g_485,0,0,2
g_49,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
