var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_12,2,8,2
g_14,1,1,29
g_99,1,7,4
g_134,0,1,12
g_136,0,1,14
g_138,1,2,13
g_139,0,3,0
g_166,1,8,16
g_182,0,7,19
g_183,1,2,13
g_208,0,1,2
g_225,0,11,11
g_233,0,4,7
g_234,0,2,6
g_278,0,9,0
g_280,0,8,8
g_281,0,1,15
g_300,3,7,7
g_423,0,12,13
g_438,0,0,7
g_586,0,1,9
g_696,1,1,0
g_699,0,1,6
g_726,0,1,5
g_794,0,1,1
g_830,1,3,1
g_872,0,1,1
g_941,0,0,2
g_943,0,0,0
g_947,0,0,0
g_948,0,2,3
crc32_context,0,4,40
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
