var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,0,0,0
g_6,0,1,0
g_16,0,0,14
g_48,0,1,7
g_50,0,0,0
g_56,0,3,0
g_57,0,0,3
g_61,1,0,2
g_63,0,7,0
g_89,0,2,0
g_101,0,1,9
g_108,0,2,5
g_119,0,5,0
g_173,0,2,5
g_193,1,9,17
g_197,1,2,0
g_299,0,4,4
g_328,1,2,0
g_338,0,2,2
g_339,2,0,0
g_340,0,2,0
g_343,0,1,4
g_430,0,1,1
g_465,0,1,0
g_502,0,2,5
g_545,0,2,3
g_547,0,2,0
g_550,0,1,2
g_551,0,0,3
g_552,0,2,1
g_553,0,1,0
g_665,0,0,1
g_667,0,0,3
g_670,0,0,0
g_672,0,1,1
g_738,1,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,60,0
_IO_stdin_used,0,0,0
