name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_5, 0, 0, 0
g_21, 0, 0, 0
g_25, 0, 0, 0
g_28, 0, 0, 0
g_33, 0, 0, 0
g_90, 0, 0, 0
g_92, 0, 0, 0
g_105, 0, 0, 1
g_113, 1, 0, 0
g_134, 0, 0, 0
g_142, 0, 0, 0
g_161, 0, 0, 0
g_174, 0, 0, 0
g_176, 0, 0, 0
g_234, 0, 0, 0
g_240, 0, 0, 0
g_265, 0, 0, 0
g_387, 0, 0, 1
g_411, 0, 0, 0
g_418, 0, 0, 0
g_462, 0, 0, 0
g_461, 0, 0, 0
g_493, 0, 0, 0
g_552, 0, 0, 0
g_554, 0, 0, 0
g_580, 0, 0, 1
g_611, 0, 0, 0
g_622, 0, 0, 0
g_655, 0, 0, 0
g_654, 0, 0, 0
g_653, 0, 0, 0
g_703, 0, 0, 0
g_702, 0, 0, 0
g_721, 0, 0, 0
g_723, 0, 0, 1
g_746, 0, 0, 0
g_745, 0, 0, 0
g_764, 0, 0, 0
g_825, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 22, 0
_IO_stdin_used, 0, 0, 0
