var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,42
__undefined,0,0,0
g_2,1,1,4
g_48,0,0,0
g_70,0,0,1
g_83,0,0,1
g_94,0,0,1
g_123,0,0,0
g_138,0,0,0
g_140,0,0,0
g_142,0,0,0
g_186,0,0,1
g_237,0,0,0
g_241,0,0,1
g_250,0,0,0
g_262,0,0,1
g_263,0,0,1
g_273,0,0,0
g_301,0,0,1
g_324,0,0,1
g_323,0,0,0
g_334,0,0,1
g_345,0,0,0
g_351,0,0,1
g_354,0,0,0
g_372,0,0,0
g_402,0,0,1
g_443,0,0,0
g_490,0,0,1
g_491,0,0,0
g_519,0,0,0
g_518,0,0,0
g_554,0,0,0
g_564,0,0,0
g_563,0,0,0
g_647,0,0,1
g_673,0,0,1
g_743,0,0,0
g_769,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
