var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,0,2
g_5,5,3,20
g_31,0,0,3
g_99,0,0,1
g_105,0,0,2
g_112,0,0,8
g_132,0,0,0
g_190,0,0,0
g_224,0,0,0
g_257,0,0,0
g_352,0,0,4
g_364,0,0,0
g_397,0,0,0
g_424,0,0,1
g_498,0,0,1
g_547,0,0,0
crc32_context,0,8,33
crc32_tab,0,0,9
g_4,0,0,21
g_429,0,0,2
g_282,0,0,12
g_180,0,0,3
g_452,0,0,3
g_451,0,0,1
g_292,0,0,2
g_245,0,0,1
g_185,0,0,1
g_244,0,0,2
g_283,0,0,7
g_181,0,0,1
g_293,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
