var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_4,0,0,0
g_16,0,3,15
g_62,1,3,10
g_64,0,1,17
g_93,0,4,0
g_127,2,1,12
g_129,2,22,11
g_135,0,2,13
g_156,0,1,1
g_160,4,5,0
g_172,2,0,4
g_173,1,3,10
g_208,0,3,1
g_210,0,5,11
g_292,0,2,2
g_322,0,2,8
g_323,0,7,0
g_328,0,3,6
g_383,0,1,0
g_410,0,0,1
g_529,0,0,3
g_884,0,0,3
g_964,0,0,4
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,35,0
_IO_stdin_used,0,0,0
