var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_7,1,0,2
g_9,0,0,0
g_23,0,0,5
g_34,1,1,5
g_66,0,0,1
g_70,1,0,0
g_107,0,0,0
g_159,0,0,8
g_158,0,0,4
g_181,0,0,0
g_194,0,0,0
g_193,0,0,4
g_192,0,0,2
g_201,0,0,11
g_223,0,0,0
g_222,0,0,0
g_221,0,0,3
g_268,0,0,1
g_270,1,1,6
g_357,0,0,2
g_380,0,0,0
g_396,0,0,0
g_408,2,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,14,0
_IO_stdin_used,0,0,0
