name, constant_write, var_write, read
crc32_context, 0, 47, 48
crc32_tab, 0, 0, 0
g_9, 0, 1, 1
g_12, 0, 1, 0
g_172, 0, 0, 0
g_100, 0, 1, 0
g_19, 1, 0, 0
g_20, 1, 0, 0
g_102, 1, 1, 0
g_109, 0, 1, 0
g_101, 0, 1, 0
g_288, 0, 0, 0
g_425, 1, 2, 0
g_348, 0, 1, 0
g_316, 0, 0, 0
g_85, 1, 0, 0
g_139, 0, 1, 0
g_215, 0, 0, 0
g_88, 0, 1, 1
g_264, 2, 0, 0
g_386, 0, 2, 0
g_283, 0, 2, 0
g_279, 0, 2, 0
g_276, 0, 2, 0
g_384, 2, 0, 0
g_273, 2, 0, 0
g_250, 0, 2, 0
g_263, 2, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
