var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,23
g_206,0,0,5
g_232,2,2,15
g_235,0,0,0
g_266,4,2,13
g_270,0,0,4
g_295,0,0,2
g_324,0,0,4
g_325,0,0,0
g_356,0,0,5
g_368,2,7,8
g_461,0,0,0
g_465,0,0,0
g_506,2,2,2
g_597,0,0,3
g_633,0,0,7
g_654,0,0,0
g_683,0,0,3
g_717,0,0,2
g_801,4,2,6
g_802,0,0,7
g_803,0,0,9
g_1026,0,0,2
g_1062,0,0,3
g_1065,0,2,2
g_1118,0,2,2
g_1182,0,0,2
g_1185,0,1,1
crc32_context,0,8,45
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
