var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_38,13,0,0
g_40,6,1,0
g_42,10,0,3
g_83,3,0,0
g_85,6,0,0
g_23,6,0,3
g_108,3,0,0
g_164,9,0,2
g_87,10,0,0
g_89,6,0,3
g_166,12,0,2
g_7,10,0,2
g_181,4,1,13
__PRETTY_FUNCTION__.2,0,0,0
g_228,0,0,1
g_325,3,0,1
g_13,3,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
g_236,0,0,1
__PRETTY_FUNCTION__.6,0,0,0
g_356,0,0,2
g_357,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,18,28,0
_IO_stdin_used,0,0,0
