var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,1,1,32
g_17,0,0,0
g_29,0,0,0
g_73,1,1,6
g_74,0,0,0
g_75,1,1,10
g_90,5,5,24
g_117,3,5,0
g_136,0,0,0
g_152,1,2,12
g_154,2,3,10
g_155,1,2,8
g_173,2,3,0
g_208,0,0,0
g_211,0,0,0
g_212,1,1,7
g_213,0,2,0
g_226,0,1,0
g_227,0,3,0
g_228,0,0,0
g_229,1,3,0
g_240,6,10,8
g_383,0,1,0
g_459,0,1,0
g_487,0,0,2
g_504,0,0,0
g_539,1,1,2
g_540,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,28,0
_IO_stdin_used,0,0,0
