var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,18
__undefined,0,0,0
g_4,0,0,0
g_53,0,0,12
g_170,0,1,1
g_171,2,1,0
g_238,0,0,0
g_237,0,0,0
g_236,0,0,0
g_272,2,2,0
g_314,2,4,14
g_331,0,1,14
g_362,1,1,0
g_389,0,0,17
g_539,0,0,0
g_556,0,1,11
g_679,0,0,0
g_745,0,0,6
__PRETTY_FUNCTION__.6,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
