var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_321,1,0,5
g_9,0,0,12
g_31,7,6,94
g_52,0,3,108
g_73,1,0,13
g_74,0,8,15
g_88,0,0,12
g_108,1,1,12
g_131,0,6,11
g_134,0,4,31
g_136,3,3,4
g_198,0,0,7
g_230,4,6,24
g_245,0,3,4
g_289,0,0,13
g_336,0,0,0
g_450,0,0,5
g_459,0,2,2
g_508,0,1,0
g_585,0,0,3
g_593,0,0,2
g_614,0,0,1
crc32_context,0,4,30
crc32_tab,0,0,5
g_76,0,11,63
g_335,0,0,24
g_322,0,0,10
g_320,0,0,9
g_271,0,0,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
