name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_3, 1, 0, 8
g_22, 0, 0, 0
g_73, 5, 1, 4
g_89, 0, 0, 0
g_113, 0, 0, 0
g_115, 1, 0, 2
g_180, 0, 0, 0
g_197, 0, 1, 0
g_220, 2, 0, 8
g_219, 0, 2, 12
g_218, 1, 1, 0
g_264, 0, 0, 0
g_263, 1, 0, 0
g_266, 0, 0, 0
g_278, 0, 0, 0
g_365, 1, 0, 0
g_379, 2, 1, 0
g_408, 0, 0, 0
g_464, 3, 1, 2
g_555, 1, 1, 1
g_571, 0, 0, 0
g_570, 0, 0, 0
g_600, 1, 0, 0
g_629, 0, 0, 0
g_787, 1, 0, 1
g_796, 0, 0, 0
g_827, 0, 0, 0
g_837, 0, 0, 0
g_954, 1, 0, 1
g_1049, 0, 0, 0
g_1116, 1, 1, 0
g_1182, 0, 0, 0
g_1201, 0, 0, 0
g_1216, 0, 0, 0
g_1223, 0, 0, 0
g_1232, 0, 0, 0
g_1234, 1, 0, 0
g_1238, 1, 0, 0
g_1253, 0, 0, 0
g_1307, 0, 0, 1
g_1434, 0, 0, 0
g_1450, 0, 0, 0
g_1460, 1, 0, 0
g_1473, 0, 0, 0
g_1481, 0, 0, 0
g_1482, 0, 1, 0
g_1659, 0, 0, 0
g_1668, 0, 2, 0
g_1892, 1, 0, 0
g_1939, 0, 0, 0
g_1968, 0, 0, 0
g_2012, 0, 0, 2
g_2024, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 50, 0
_IO_stdin_used, 0, 0, 0
